_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
 32810/100000: episode: 1496, duration: 0.004s, episode steps: 20, steps per second: 5619, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.078 [-1.046, 0.600], mean_best_reward: --
 32848/100000: episode: 1497, duration: 0.006s, episode steps: 38, steps per second: 6034, episode reward: 38.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.067 [-0.959, 0.389], mean_best_reward: --
 32922/100000: episode: 1498, duration: 0.012s, episode steps: 74, steps per second: 6226, episode reward: 74.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.527 [0.000, 1.000], mean observation: 0.015 [-1.434, 1.098], mean_best_reward: --
 32972/100000: episode: 1499, duration: 0.009s, episode steps: 50, steps per second: 5498, episode reward: 50.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: -0.058 [-1.448, 0.809], mean_best_reward: --
 32984/100000: episode: 1500, duration: 0.002s, episode steps: 12, steps per second: 4995, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.121 [-1.220, 0.605], mean_best_reward: --
 33015/100000: episode: 1501, duration: 0.006s, episode steps: 31, steps per second: 5595, episode reward: 31.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.516 [0.000, 1.000], mean observation: -0.034 [-1.102, 0.727], mean_best_reward: 99.500000
 33045/100000: episode: 1502, duration: 0.005s, episode steps: 30, steps per second: 5924, episode reward: 30.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.467 [0.000, 1.000], mean observation: -0.046 [-0.892, 0.633], mean_best_reward: --
 33198/100000: episode: 1503, duration: 0.024s, episode steps: 153, steps per second: 6315, episode reward: 153.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: -0.029 [-1.082, 0.915], mean_best_reward: --
 33215/100000: episode: 1504, duration: 0.004s, episode steps: 17, steps per second: 4856, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.529 [0.000, 1.000], mean observation: -0.114 [-0.996, 0.591], mean_best_reward: --
 33251/100000: episode: 1505, duration: 0.006s, episode steps: 36, steps per second: 6057, episode reward: 36.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.528 [0.000, 1.000], mean observation: 0.101 [-0.555, 0.911], mean_best_reward: --
 33332/100000: episode: 1506, duration: 0.013s, episode steps: 81, steps per second: 6137, episode reward: 81.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.444 [0.000, 1.000], mean observation: -0.300 [-2.607, 1.440], mean_best_reward: --
 33358/100000: episode: 1507, duration: 0.004s, episode steps: 26, steps per second: 5781, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.041 [-0.882, 0.601], mean_best_reward: --
 33384/100000: episode: 1508, duration: 0.004s, episode steps: 26, steps per second: 5868, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.084 [-1.342, 0.778], mean_best_reward: --
 33425/100000: episode: 1509, duration: 0.007s, episode steps: 41, steps per second: 6110, episode reward: 41.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.488 [0.000, 1.000], mean observation: -0.112 [-0.901, 0.364], mean_best_reward: --
 33550/100000: episode: 1510, duration: 0.020s, episode steps: 125, steps per second: 6225, episode reward: 125.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.504 [0.000, 1.000], mean observation: -0.226 [-1.640, 0.954], mean_best_reward: --
 33696/100000: episode: 1511, duration: 0.023s, episode steps: 146, steps per second: 6372, episode reward: 146.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.493 [0.000, 1.000], mean observation: -0.312 [-1.730, 0.905], mean_best_reward: --
 33804/100000: episode: 1512, duration: 0.018s, episode steps: 108, steps per second: 5936, episode reward: 108.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.148 [-1.839, 1.245], mean_best_reward: --
 33834/100000: episode: 1513, duration: 0.005s, episode steps: 30, steps per second: 5860, episode reward: 30.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.533 [0.000, 1.000], mean observation: -0.082 [-1.395, 0.804], mean_best_reward: --
 33853/100000: episode: 1514, duration: 0.004s, episode steps: 19, steps per second: 5312, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.368 [0.000, 1.000], mean observation: 0.087 [-1.027, 1.858], mean_best_reward: --
 33970/100000: episode: 1515, duration: 0.019s, episode steps: 117, steps per second: 6068, episode reward: 117.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.513 [0.000, 1.000], mean observation: -0.168 [-1.362, 0.937], mean_best_reward: --
 34003/100000: episode: 1516, duration: 0.006s, episode steps: 33, steps per second: 5970, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.039 [-1.092, 0.641], mean_best_reward: --
 34044/100000: episode: 1517, duration: 0.007s, episode steps: 41, steps per second: 5820, episode reward: 41.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.512 [0.000, 1.000], mean observation: -0.077 [-1.339, 0.588], mean_best_reward: --
 34157/100000: episode: 1518, duration: 0.019s, episode steps: 113, steps per second: 6056, episode reward: 113.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.496 [0.000, 1.000], mean observation: -0.098 [-1.294, 1.009], mean_best_reward: --
 34209/100000: episode: 1519, duration: 0.008s, episode steps: 52, steps per second: 6156, episode reward: 52.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: -0.038 [-1.026, 0.840], mean_best_reward: --
 34227/100000: episode: 1520, duration: 0.003s, episode steps: 18, steps per second: 5539, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: -0.068 [-1.171, 0.806], mean_best_reward: --
 34275/100000: episode: 1521, duration: 0.008s, episode steps: 48, steps per second: 5958, episode reward: 48.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.458 [0.000, 1.000], mean observation: -0.096 [-0.913, 0.634], mean_best_reward: --
 34355/100000: episode: 1522, duration: 0.013s, episode steps: 80, steps per second: 6170, episode reward: 80.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.116 [-0.991, 1.436], mean_best_reward: --
 34442/100000: episode: 1523, duration: 0.014s, episode steps: 87, steps per second: 6132, episode reward: 87.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.483 [0.000, 1.000], mean observation: 0.012 [-0.742, 1.410], mean_best_reward: --
 34477/100000: episode: 1524, duration: 0.006s, episode steps: 35, steps per second: 5975, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.514 [0.000, 1.000], mean observation: 0.127 [-0.422, 0.944], mean_best_reward: --
 34519/100000: episode: 1525, duration: 0.007s, episode steps: 42, steps per second: 6083, episode reward: 42.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.524 [0.000, 1.000], mean observation: -0.004 [-1.147, 0.638], mean_best_reward: --
 34554/100000: episode: 1526, duration: 0.006s, episode steps: 35, steps per second: 5755, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.127 [-0.697, 0.416], mean_best_reward: --
 34599/100000: episode: 1527, duration: 0.007s, episode steps: 45, steps per second: 6084, episode reward: 45.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.533 [0.000, 1.000], mean observation: -0.030 [-1.414, 0.595], mean_best_reward: --
 34618/100000: episode: 1528, duration: 0.004s, episode steps: 19, steps per second: 5044, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.421 [0.000, 1.000], mean observation: 0.056 [-0.822, 1.452], mean_best_reward: --
 34649/100000: episode: 1529, duration: 0.005s, episode steps: 31, steps per second: 5806, episode reward: 31.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.484 [0.000, 1.000], mean observation: -0.092 [-0.896, 0.403], mean_best_reward: --
 34718/100000: episode: 1530, duration: 0.012s, episode steps: 69, steps per second: 5720, episode reward: 69.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.536 [0.000, 1.000], mean observation: 0.121 [-0.768, 1.130], mean_best_reward: --
 34766/100000: episode: 1531, duration: 0.008s, episode steps: 48, steps per second: 6113, episode reward: 48.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.479 [0.000, 1.000], mean observation: -0.100 [-1.041, 0.740], mean_best_reward: --
 34824/100000: episode: 1532, duration: 0.010s, episode steps: 58, steps per second: 6047, episode reward: 58.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.448 [0.000, 1.000], mean observation: -0.127 [-1.316, 1.527], mean_best_reward: --
 34845/100000: episode: 1533, duration: 0.004s, episode steps: 21, steps per second: 5635, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.429 [0.000, 1.000], mean observation: 0.090 [-0.584, 1.331], mean_best_reward: --
 34955/100000: episode: 1534, duration: 0.018s, episode steps: 110, steps per second: 6005, episode reward: 110.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.509 [0.000, 1.000], mean observation: -0.013 [-1.297, 1.014], mean_best_reward: --
 34992/100000: episode: 1535, duration: 0.006s, episode steps: 37, steps per second: 5707, episode reward: 37.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.514 [0.000, 1.000], mean observation: -0.058 [-1.060, 0.778], mean_best_reward: --
 35032/100000: episode: 1536, duration: 0.007s, episode steps: 40, steps per second: 5959, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.161 [-1.194, 0.403], mean_best_reward: --
 35098/100000: episode: 1537, duration: 0.011s, episode steps: 66, steps per second: 6222, episode reward: 66.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.545 [0.000, 1.000], mean observation: 0.102 [-1.432, 1.141], mean_best_reward: --
 35129/100000: episode: 1538, duration: 0.005s, episode steps: 31, steps per second: 5863, episode reward: 31.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.452 [0.000, 1.000], mean observation: -0.139 [-0.683, 0.373], mean_best_reward: --
 35210/100000: episode: 1539, duration: 0.013s, episode steps: 81, steps per second: 6001, episode reward: 81.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.494 [0.000, 1.000], mean observation: -0.107 [-0.985, 1.106], mean_best_reward: --
 35234/100000: episode: 1540, duration: 0.005s, episode steps: 24, steps per second: 4483, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.101 [-1.003, 0.544], mean_best_reward: --
 35330/100000: episode: 1541, duration: 0.016s, episode steps: 96, steps per second: 6083, episode reward: 96.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.193 [-1.710, 1.235], mean_best_reward: --
 35440/100000: episode: 1542, duration: 0.018s, episode steps: 110, steps per second: 6249, episode reward: 110.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.473 [0.000, 1.000], mean observation: -0.337 [-1.468, 0.735], mean_best_reward: --
 35455/100000: episode: 1543, duration: 0.003s, episode steps: 15, steps per second: 5390, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.094 [-1.714, 2.840], mean_best_reward: --
 35612/100000: episode: 1544, duration: 0.025s, episode steps: 157, steps per second: 6241, episode reward: 157.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.461 [-2.411, 0.658], mean_best_reward: --
 35632/100000: episode: 1545, duration: 0.004s, episode steps: 20, steps per second: 5594, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: -0.083 [-1.140, 0.575], mean_best_reward: --
 35658/100000: episode: 1546, duration: 0.004s, episode steps: 26, steps per second: 5812, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.538 [0.000, 1.000], mean observation: -0.089 [-1.463, 0.629], mean_best_reward: --
 35695/100000: episode: 1547, duration: 0.006s, episode steps: 37, steps per second: 5959, episode reward: 37.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.459 [0.000, 1.000], mean observation: -0.113 [-0.878, 0.443], mean_best_reward: --
 35726/100000: episode: 1548, duration: 0.005s, episode steps: 31, steps per second: 5785, episode reward: 31.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.581 [0.000, 1.000], mean observation: -0.052 [-1.852, 0.959], mean_best_reward: --
 35743/100000: episode: 1549, duration: 0.003s, episode steps: 17, steps per second: 5281, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: -0.087 [-1.516, 0.776], mean_best_reward: --
 35788/100000: episode: 1550, duration: 0.008s, episode steps: 45, steps per second: 5784, episode reward: 45.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.511 [0.000, 1.000], mean observation: 0.041 [-0.861, 1.116], mean_best_reward: --
 35864/100000: episode: 1551, duration: 0.013s, episode steps: 76, steps per second: 5751, episode reward: 76.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.421 [0.000, 1.000], mean observation: -0.255 [-2.464, 1.997], mean_best_reward: 102.000000
 35886/100000: episode: 1552, duration: 0.004s, episode steps: 22, steps per second: 5532, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.545 [0.000, 1.000], mean observation: -0.071 [-1.585, 0.941], mean_best_reward: --
 35909/100000: episode: 1553, duration: 0.004s, episode steps: 23, steps per second: 5764, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.565 [0.000, 1.000], mean observation: -0.086 [-1.396, 0.614], mean_best_reward: --
 35960/100000: episode: 1554, duration: 0.009s, episode steps: 51, steps per second: 5858, episode reward: 51.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: 0.147 [-0.620, 1.867], mean_best_reward: --
 36064/100000: episode: 1555, duration: 0.016s, episode steps: 104, steps per second: 6319, episode reward: 104.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.462 [0.000, 1.000], mean observation: -0.401 [-2.465, 1.178], mean_best_reward: --
 36116/100000: episode: 1556, duration: 0.009s, episode steps: 52, steps per second: 5881, episode reward: 52.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: -0.107 [-1.729, 1.637], mean_best_reward: --
 36221/100000: episode: 1557, duration: 0.017s, episode steps: 105, steps per second: 6344, episode reward: 105.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.524 [0.000, 1.000], mean observation: -0.207 [-1.773, 1.150], mean_best_reward: --
 36318/100000: episode: 1558, duration: 0.016s, episode steps: 97, steps per second: 6198, episode reward: 97.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.210 [-1.763, 0.951], mean_best_reward: --
 36369/100000: episode: 1559, duration: 0.009s, episode steps: 51, steps per second: 5875, episode reward: 51.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.431 [0.000, 1.000], mean observation: -0.049 [-1.569, 1.697], mean_best_reward: --
 36438/100000: episode: 1560, duration: 0.012s, episode steps: 69, steps per second: 5846, episode reward: 69.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.478 [0.000, 1.000], mean observation: -0.021 [-1.142, 1.209], mean_best_reward: --
 36544/100000: episode: 1561, duration: 0.017s, episode steps: 106, steps per second: 6215, episode reward: 106.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.443 [0.000, 1.000], mean observation: -0.539 [-2.442, 1.040], mean_best_reward: --
 36620/100000: episode: 1562, duration: 0.012s, episode steps: 76, steps per second: 6285, episode reward: 76.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.447 [0.000, 1.000], mean observation: -0.167 [-1.904, 1.357], mean_best_reward: --
 36720/100000: episode: 1563, duration: 0.016s, episode steps: 100, steps per second: 6074, episode reward: 100.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.470 [0.000, 1.000], mean observation: -0.121 [-1.370, 1.277], mean_best_reward: --
 36737/100000: episode: 1564, duration: 0.003s, episode steps: 17, steps per second: 4911, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: 0.080 [-0.974, 1.413], mean_best_reward: --
